"ChEMBL ID"	"Name"	"UniProt Accessions"	"Type"	"Organism"	"Compounds"	"Activities"	"Tax ID"	"Species Group Flag"
"CHEMBL1899"	"Serotonin 3a (5-HT3a) receptor"	"P46098"	"SINGLE PROTEIN"	"Homo sapiens"	"3090"	"3589"	"9606"	"False"
"CHEMBL2109238"	"Neuronal acetylcholine receptor; alpha9/alpha10"	"Q9UGM1|Q9GZZ6"	"PROTEIN COMPLEX"	"Homo sapiens"	"170"	"267"	"9606"	"False"
"CHEMBL2095186"	"Sodium/potassium-transporting ATPase"	"P05023|P14415|P05026|P50993|P54709|P13637|Q13733|P54710"	"PROTEIN COMPLEX GROUP"	"Homo sapiens"	"359"	"388"	"9606"	"False"
"CHEMBL2062"	"Ryanodine receptor 3"	"Q15413"	"SINGLE PROTEIN"	"Homo sapiens"	"4"	"8"	"9606"	"False"
"CHEMBL2094135"	"Gamma-secretase"	"Q96BI3|Q9NZ42|Q8WW43|P49768|Q92542|P49810"	"PROTEIN COMPLEX"	"Homo sapiens"	"2862"	"4921"	"9606"	"False"
"CHEMBL2111332"	"Serotonin 3 (5-HT3) receptor"	"P46098|O95264"	"PROTEIN COMPLEX"	"Homo sapiens"	"5"	"7"	"9606"	"False"
"CHEMBL2362997"	"Muscle-type nicotinic acetylcholine receptor"	"P02708|P07510|P11230|Q07001|Q04844"	"PROTEIN COMPLEX GROUP"	"Homo sapiens"	"3"	"3"	"9606"	"False"
"CHEMBL2107836"	"Amiloride-sensitive sodium channel, ENaC"	"P37088|P51168|P51170"	"PROTEIN COMPLEX"	"Homo sapiens"	"10"	"10"	"9606"	"False"
"CHEMBL4016"	"Glutamate receptor ionotropic, AMPA 2"	"P42262"	"SINGLE PROTEIN"	"Homo sapiens"	"455"	"865"	"9606"	"False"
"CHEMBL6007"	"Transient receptor potential cation channel subfamily A member 1"	"O75762"	"SINGLE PROTEIN"	"Homo sapiens"	"1101"	"1931"	"9606"	"False"
"CHEMBL1250417"	"Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 4"	"Q9Y3Q4"	"SINGLE PROTEIN"	"Homo sapiens"	"81"	"92"	"9606"	"False"
"CHEMBL2998"	"P2X purinoceptor 3"	"P56373"	"SINGLE PROTEIN"	"Homo sapiens"	"1861"	"1997"	"9606"	"False"
"CHEMBL2321614"	"Potassium channel subfamily K member 9"	"Q9NPC2"	"SINGLE PROTEIN"	"Homo sapiens"	"131"	"192"	"9606"	"False"
"CHEMBL2492"	"Neuronal acetylcholine receptor protein alpha-7 subunit"	"P36544"	"SINGLE PROTEIN"	"Homo sapiens"	"1982"	"3670"	"9606"	"False"
"CHEMBL4296"	"Sodium channel protein type IX alpha subunit"	"Q15858"	"SINGLE PROTEIN"	"Homo sapiens"	"6642"	"8401"	"9606"	"False"
"CHEMBL4633"	"Voltage-gated potassium channel subunit Kv1.3"	"P22001"	"SINGLE PROTEIN"	"Homo sapiens"	"657"	"1114"	"9606"	"False"
"CHEMBL3068"	"Neuronal acetylcholine receptor subunit alpha-3"	"P32297"	"SINGLE PROTEIN"	"Homo sapiens"	"73"	"93"	"9606"	"False"
"CHEMBL5845"	"Glycine receptor subunit alpha-1"	"P23415"	"SINGLE PROTEIN"	"Homo sapiens"	"157"	"392"	"9606"	"False"
"CHEMBL1972"	"Glutamate [NMDA] receptor subunit epsilon 1"	"Q12879"	"SINGLE PROTEIN"	"Homo sapiens"	"84"	"115"	"9606"	"False"
"CHEMBL2331042"	"Potassium channel subfamily K member 18"	"Q7Z418"	"SINGLE PROTEIN"	"Homo sapiens"	"24"	"30"	"9606"	"False"
"CHEMBL2331043"	"Sodium channel alpha subunit"	"P35498|Q14524|P35499|Q01118|Q99250|Q15858|Q9NY46|Q9UI33|Q9UQD0|Q9Y5Y9"	"PROTEIN FAMILY"	"Homo sapiens"	"25"	"30"	"9606"	"False"
"CHEMBL4304"	"Calcium-activated potassium channel subunit alpha-1"	"Q12791"	"SINGLE PROTEIN"	"Homo sapiens"	"356"	"457"	"9606"	"False"
"CHEMBL1964"	"Voltage-gated potassium channel subunit Kv4.3"	"Q9UK17"	"SINGLE PROTEIN"	"Homo sapiens"	"89"	"101"	"9606"	"False"
"CHEMBL4051"	"Cystic fibrosis transmembrane conductance regulator"	"P13569"	"SINGLE PROTEIN"	"Homo sapiens"	"1189"	"2460"	"9606"	"False"
"CHEMBL2009"	"Glutamate receptor ionotropic, AMPA 1"	"P42261"	"SINGLE PROTEIN"	"Homo sapiens"	"135"	"278"	"9606"	"False"
"CHEMBL2109241"	"Glutamate receptor ionotropic kainate"	"P39086|Q16478|Q16099|Q13002|Q13003"	"PROTEIN COMPLEX GROUP"	"Homo sapiens"	"61"	"68"	"9606"	"False"
"CHEMBL2072"	"Sodium channel protein type IV alpha subunit"	"P35499"	"SINGLE PROTEIN"	"Homo sapiens"	"445"	"593"	"9606"	"False"
"CHEMBL2095229"	"Voltage-gated L-type calcium channel"	"Q13936|Q13698|Q01668|O60840"	"PROTEIN FAMILY"	"Homo sapiens"	"478"	"710"	"9606"	"False"
"CHEMBL2321615"	"Potassium channel subfamily K member 2"	"O95069"	"SINGLE PROTEIN"	"Homo sapiens"	"201"	"490"	"9606"	"False"
"CHEMBL2362995"	"Voltage-gated T-type calcium channel"	"O95180|O43497|Q9P0X4"	"PROTEIN FAMILY"	"Homo sapiens"	"2"	"2"	"9606"	"False"
