97.01340423,96.17708178,45.16141232,80.28695523,29.27128576,73.59637562,139.6658492,64.39682867,36.79818781,55.19728172,157.2286207,100.358694,35.12554291,43.48876741,71.08740827,114.5761757,56.86992662,13.3811592,30.10760821,91.15914708,0.081601738,0.082075812
22.58919248,20.07928221,14.2228249,28.44564979,3.346547034,25.93573952,40.15856441,21.75255572,6.693094069,28.44564979,30.11892331,30.11892331,16.73273517,12.54955138,20.91591897,22.58919248,24.262466,5.019820552,10.0396411,23.42582924,0.07754299,0.085820252
83.89465446,72.87818468,25.42262256,58.4720319,38.13393385,57.62461114,55.08234889,100.8430695,38.9813546,28.81230557,145.7563694,22.03293956,16.94841504,49.15040362,106.7750148,87.28433747,53.38750738,11.01646978,27.96488482,105.927594,0.075671039,0.076908209
22.63306387,17.60349412,17.60349412,26.824372,4.191308125,20.95654062,41.91308125,17.60349412,9.220877875,26.824372,30.1774185,33.530465,20.118279,15.92697087,22.63306387,25.98611037,23.4713255,4.191308125,9.220877875,20.95654062,0.077062589,0.084675786
25.0544875,15.0326925,11.69209417,24.21933792,4.175747917,14.19754292,31.73568417,27.55993625,7.51634625,25.88963708,40.92232958,31.73568417,5.0108975,10.85694458,19.20844042,29.23023542,19.20844042,5.0108975,10.021795,11.69209417,0.080234751,0.084615666
25.09107544,10.03643018,13.3819069,24.25470626,4.181845907,16.72738363,30.10929053,19.23649117,5.85458427,25.09107544,28.43655217,32.61839808,7.527322633,15.05464527,16.72738363,26.76381381,18.40012199,4.181845907,6.690953452,17.56375281,0.078500289,0.085130529
170.8545319,127.5158214,70.00868625,107.5133396,30.00372268,113.3473968,139.1839358,103.3461559,69.17524951,110.8470866,265.8663204,108.3467763,78.34305366,70.00868625,91.67804152,134.1833153,115.847707,33.33746964,53.33995143,131.6830051,0.080185633,0.086377626
56.49032703,37.94126443,32.88242917,24.45103707,25.29417628,16.86278419,52.27463099,32.88242917,14.33336656,41.31382126,71.6668328,37.94126443,21.92161945,22.76475866,49.74521336,59.86288387,39.62754284,10.11767051,27.82359391,56.49032703,0.07766858,0.07919221
110.1252796,81.54314597,52.96101233,83.22444795,40.35124749,79.021193,141.2293662,112.6472326,25.21952968,63.0488242,116.0098365,121.8943935,26.06018067,46.23580442,104.2407227,139.5480642,94.15291081,21.85692572,26.90083166,122.7350444,0.080927508,0.078421503
47.53553903,20.37237387,20.37237387,25.46546734,8.488489113,19.52352496,40.74474774,40.74474774,8.488489113,20.37237387,42.44244556,44.14014339,15.2792804,16.97697823,39.89589883,33.10510754,25.46546734,3.395395645,6.79079129,26.31431625,0.072599831,0.078551258
20.74969442,14.93977998,17.42974331,21.5796822,5.809914437,10.7898411,29.04957219,14.93977998,8.299877768,19.91970664,30.70954774,29.87955996,9.129865545,15.76976776,9.959853321,19.91970664,12.44981665,4.149938884,7.469889991,19.08971887,0.085509138,0.084503085
74.4668728,82.83393716,76.97699211,56.05933121,21.75436733,69.44663418,114.6287817,61.07956982,34.30496387,85.34405647,126.3426718,117.138901,23.42778021,49.36567972,54.38591834,95.3845337,74.4668728,10.04047723,55.22262477,69.44663418,0.077401365,0.085892199
72.83746492,69.48861596,51.90715891,55.25600787,20.93030601,59.44206908,72.00025268,70.3258282,42.69782427,61.11649356,109.6748035,65.30255476,19.25588153,44.37224875,50.23273443,82.04679957,52.74437115,9.209334645,42.69782427,71.16304044,0.077965457,0.084822303
19.89920349,23.2157374,14.09526914,20.72833696,4.974800871,9.120468264,38.14014001,19.07007001,10.77873522,21.55747044,33.99447262,33.99447262,15.75353609,19.89920349,14.92440261,22.38660392,25.70313784,6.633067829,12.43700218,18.24093653,0.084313665,0.086552856
19.09852723,24.08075173,14.11630274,23.25038098,3.321482997,11.62519049,35.70594221,20.75926873,9.96444899,22.42001023,34.87557147,31.55408847,14.11630274,19.92889798,17.43778573,18.26815648,27.40223472,5.812595244,13.28593199,18.26815648,0.083581182,0.086048069
60.33586591,59.49786777,46.92789571,55.30787708,12.56997206,56.98387336,125.6997206,58.65986963,31.00593109,61.17386405,87.15180631,92.17979514,16.75996275,31.00593109,45.25189943,88.82780259,40.22391061,7.541983239,20.94995344,56.14587522,0.078987802,0.08301406
32.70316199,28.51044891,21.80210799,28.51044891,12.57813923,28.51044891,67.92195183,20.96356538,12.57813923,29.34899153,59.53652568,38.5729603,19.28648015,14.25522446,23.47919322,36.05733245,23.47919322,2.515627845,17.60939492,22.64065061,0.079088315,0.08236907
18.12607415,32.132586,15.65433677,17.30216169,5.76738723,15.65433677,37.89997323,17.30216169,6.591299692,17.30216169,48.61083523,31.30867354,9.886949538,8.239124615,11.53477446,27.18911123,14.00651185,1.647824923,14.83042431,15.65433677,0.086339485,0.089748054
20.06532253,22.57348784,25.91770827,20.90137763,7.524495948,15.885047,36.78642464,24.24559806,11.70477148,21.73743274,45.14697569,33.44220421,10.86871637,13.37688169,20.90137763,33.44220421,20.06532253,6.688440843,11.70477148,20.06532253,0.07754268,0.086402215
21.0358323,18.51153243,18.51153243,14.30436597,6.731466337,19.35296572,29.45016522,22.71869889,8.414332921,21.87726559,38.70593144,31.9744651,10.09719951,7.572899629,21.0358323,32.81589839,15.98723255,3.365733168,15.14579926,21.87726559,0.0781102,0.080456507
34.93805283,34.10619443,26.61946882,23.29203522,14.14159281,37.43362803,49.91150404,32.44247763,16.63716801,37.43362803,44.92035364,54.90265444,17.46902641,21.62831842,34.93805283,38.26548643,17.46902641,6.654867205,19.96460162,25.78761042,0.083084536,0.085057063
13.41028798,11.73400199,9.21957299,13.41028798,8.38142999,13.41028798,14.24843098,15.92471698,12.57214499,15.08657398,25.14428997,18.43914598,10.89585899,10.89585899,15.92471698,17.60100298,9.21957299,2.514428997,10.05771599,14.24843098,0.077201613,0.084655388
17.4032468,13.25961661,9.944712457,15.74579472,6.629808305,11.60216453,13.25961661,12.43089057,7.458534343,13.25961661,24.0330551,19.06069888,9.944712457,9.944712457,14.91706869,14.91706869,7.458534343,1.657452076,12.43089057,14.91706869,0.083920602,0.08735336
46.66809826,36.48596773,32.24341335,40.72852212,26.3038372,38.18298949,62.78980494,82.30555512,18.66723931,36.48596773,84.00257687,46.66809826,16.97021755,22.90979369,40.72852212,63.63831581,47.51660914,9.333619653,24.60681545,53.45618528,0.074903719,0.076585403
10.75484579,22.33698742,9.927549964,13.23673329,4.963774982,13.23673329,33.09183321,27.3007624,13.23673329,24.81887491,32.26453738,27.3007624,10.75484579,11.58214163,17.37321244,27.3007624,21.50969159,2.481887491,12.40943746,24.81887491,0.082943933,0.089760237
50.44419051,19.66468444,11.96980792,17.95471188,11.11482164,27.35956095,17.95471188,21.37465699,35.05443747,21.37465699,42.74931399,19.66468444,11.11482164,16.24473932,35.05443747,32.48947863,16.24473932,2.564958839,11.96980792,28.21454723,0.070206591,0.074807129
33.62989017,19.33718685,10.92971431,23.54092312,4.203736272,22.70017587,36.15213194,31.10764841,8.407472543,27.74465939,41.19661546,35.31138468,8.407472543,13.45195607,23.54092312,37.83362644,23.54092312,5.044483526,7.566725289,29.4261539,0.078459328,0.080793418
20.7296728,15.75455133,11.60861677,22.38804663,3.316747649,12.43780368,19.07129898,12.43780368,9.950242946,18.24211207,35.65503722,15.75455133,9.121056034,10.77942986,14.09617751,16.58373824,15.75455133,4.145934561,12.43780368,18.24211207,0.081096887,0.0897162
23.0860347,18.96352851,7.420511155,15.66552355,3.298004958,14.84102231,25.55953842,15.66552355,8.245012395,14.84102231,34.62905206,14.01652107,7.420511155,8.245012395,18.96352851,20.61253099,10.71851611,4.122506197,13.19201983,20.61253099,0.086455397,0.089043364
19.82955557,14.87216668,6.609851857,18.17709261,2.478694446,15.69839816,20.65578705,14.87216668,8.262314821,14.0459352,31.39679632,26.43940743,10.74100927,14.87216668,14.0459352,17.35086112,15.69839816,4.131157411,12.39347223,19.00332409,0.081113655,0.092654863
22.02176809,18.75928392,5.709347281,22.02176809,2.446863121,11.41869456,22.02176809,17.94366288,6.524968322,10.60307352,32.62484161,21.20614705,10.60307352,12.2343156,14.68117872,13.04993664,17.12804184,4.078105201,12.2343156,22.02176809,0.087468571,0.096910389
29.96127832,17.12073047,26.53713223,28.24920527,4.280182617,17.97676699,37.66560703,23.11298613,6.848292187,25.6810957,36.80957051,40.2337166,14.5526209,11.1284748,36.80957051,32.52938789,33.38542441,3.424146094,11.98451133,28.24920527,0.066626209,0.077337268
29.80179288,14.47515654,16.17811614,24.6929141,4.257398983,15.32663634,39.16807064,25.5443939,7.663318169,25.5443939,38.31659085,41.72251003,13.62367675,14.47515654,35.76215146,28.95031308,28.95031308,2.55443939,9.366277763,29.80179288,0.070341395,0.078178809
31.56182364,21.32555652,25.59066782,24.73764556,5.118133564,17.06044521,46.06320207,24.73764556,7.677200346,25.59066782,40.94506851,36.67995721,13.64835617,11.08928939,37.53297947,37.53297947,26.44369008,3.412089043,12.79533391,27.29671234,0.069409068,0.077568672
43.67498435,43.67498435,12.59855318,22.67739572,4.199517726,20.15768508,29.39662408,45.35479144,12.59855318,18.47787799,40.31537017,24.35720281,11.75864963,13.43845672,52.91392335,40.31537017,18.47787799,3.359614181,6.719228361,31.91633472,0.077886782,0.082209673
37.22944113,39.76781212,11.84573127,27.07595719,7.615112959,37.22944113,26.22983353,40.61393578,12.69185493,17.7685969,58.38253269,32.15269916,15.23022592,15.23022592,54.99803804,56.69028536,30.46045184,5.922865635,10.99960761,38.0755648,0.074558922,0.079317416
28.7072103,33.77318858,13.50927543,32.92885887,6.754637717,29.55154001,32.92885887,37.15050744,22.79690229,23.64123201,49.81545316,34.6175183,17.73092401,18.57525372,47.28246402,80.21132289,30.39586973,5.910308002,30.39586973,30.39586973,0.078184412,0.077485873
18.98600014,24.76434801,11.55669574,23.11339148,3.301913068,9.905739204,28.06626108,19.81147841,10.73121747,22.28791321,49.52869602,27.24078281,8.25478267,14.03313054,18.98600014,28.06626108,22.28791321,2.476434801,11.55669574,14.85860881,0.089397415,0.085124318
15.79558595,29.92847865,17.45827921,19.9523191,4.156733146,14.13289269,33.25386516,28.26578539,14.96423932,24.10905224,49.04945112,31.59117191,13.30154607,16.62693258,24.94039887,42.39867808,19.9523191,2.494039887,14.13289269,18.28962584,0.083727694,0.084925677
14.95230791,26.58188072,9.137521498,17.44435922,4.984102635,16.61367545,24.92051318,23.25914563,12.46025659,14.12162413,53.99444522,19.10572677,8.306837725,15.78299168,22.42846186,29.90461581,19.93641054,2.492051318,11.62957282,14.12162413,0.085726438,0.08358979
45.56482585,37.12689514,37.12689514,55.69034271,14.34448221,21.09482678,79.3165487,48.93999814,21.09482678,59.06551499,87.75447942,58.22172192,21.93861985,27.00137828,43.03344664,78.47275563,57.37792885,10.96930993,39.65827435,75.09758335,0.080005322,0.076201607
38.79188512,34.57537587,21.08254626,34.57537587,11.80622591,26.14235736,55.65792213,36.26197957,16.86603701,30.35886662,71.68065729,24.45575366,16.86603701,16.02273516,48.06820547,59.87443138,30.35886662,7.589716654,25.29905551,48.91150732,0.080232655,0.076465495
27.65573677,25.14157889,15.08494733,23.46547363,7.542473666,23.46547363,34.36015781,28.4937894,12.57078944,20.95131574,46.93094725,31.84599992,8.380526295,22.627421,31.84599992,36.8743157,21.78936837,5.028315777,19.27521048,22.627421,0.078354892,0.083592479
14.88844162,13.23417033,33.91256146,30.60401888,9.098492099,9.925627744,38.87537533,27.2954763,8.271356453,36.3939684,39.70251098,57.07235953,9.098492099,23.15979807,4.962813872,27.2954763,11.57989903,3.308542581,19.02411984,15.71557726,0.083040857,0.089823498
10.67050746,10.67050746,11.49131573,12.31212399,2.462424799,5.745657864,18.87859012,15.59535706,6.56646613,15.59535706,30.36990585,21.34101492,4.104041331,9.028890929,10.67050746,10.67050746,12.31212399,3.283233065,9.849699195,14.77454879,0.087001335,0.092190399
25.85846596,17.51702532,9.175584694,12.51216095,8.341440631,20.01945751,25.85846596,24.19017783,15.8487372,12.51216095,44.20963534,18.35116939,7.507296568,16.68288126,22.5218897,30.02918627,15.01459314,6.673152505,11.67801688,18.35116939,0.081652676,0.084203261
19.1282157,19.1282157,15.80156949,19.95987725,6.653292416,14.13824638,24.11818501,20.7915388,13.30658483,16.63323104,43.24640071,34.09812363,8.31661552,15.80156949,22.45486191,34.92978519,23.28652346,4.15830776,11.64326173,22.45486191,0.083196026,0.085142422
15.54850377,23.7319268,9.820107641,17.18518837,4.091711517,11.45679225,27.00529601,15.54850377,8.183423034,17.18518837,31.91534983,18.00353068,9.001765338,14.73016146,16.36684607,17.18518837,16.36684607,3.273369214,15.54850377,24.5502691,0.085349688,0.096308008
23.79195534,27.89401661,6.563298026,18.04906957,5.742885773,12.3061838,29.53484112,18.86948182,12.3061838,14.76742056,37.73896365,12.3061838,9.024534786,14.76742056,19.68989408,19.68989408,14.76742056,5.742885773,7.383710279,22.15113084,0.085480697,0.09410705
81.76497156,87.60532668,50.89452312,82.59930801,31.70478489,59.23788756,79.26196223,83.43364445,38.37947645,56.73487823,158.5239245,70.91859778,24.19575689,59.23788756,84.2679809,105.126392,65.91257912,20.85841111,44.21983156,78.42762579,0.082237326,0.08342623
51.87813976,38.27075884,68.03690461,49.32675584,27.21476184,64.63505938,87.59751468,47.62583322,48.47629453,75.69105638,139.4756544,85.89659207,23.81291661,63.78459807,62.93413676,111.4104313,61.23321415,20.41107138,36.56983623,64.63505938,0.072370049,0.077168643
37.40707452,49.04483104,46.55102607,48.21356272,26.60058633,39.90087949,63.17639253,40.73214781,24.93804968,59.02005091,104.7398087,59.85131924,32.41946459,36.5758062,42.39468446,48.21356272,34.08200123,15.79409813,32.41946459,46.55102607,0.082419996,0.086311681
48.26796033,40.77810442,42.44251684,49.93237276,19.9729491,36.61707336,61.58325974,41.61031063,19.9729491,54.09340382,107.3546014,67.40870322,24.96618638,39.94589821,42.44251684,54.09340382,33.28824851,14.14750561,30.79162987,60.75105352,0.082619503,0.085174284
56.94337526,46.89454433,31.82129794,38.52051856,25.12207732,43.54493402,67.82960877,41.03272629,25.9594799,30.98389536,118.911166,56.10597268,23.44727217,39.35792114,45.21973918,56.10597268,35.17090825,15.07324639,24.28467474,51.9189598,0.081834029,0.080763394
53.6893081,46.97814459,29.36134037,53.6893081,17.61680422,51.17262178,61.23936705,44.46145827,31.87802668,53.6893081,104.0230344,67.11163512,20.13349054,38.5891902,43.62256283,56.20599442,46.13924915,16.77790878,27.68354949,60.40047161,0.079441979,0.081662582
39.68493285,40.52929313,27.01952875,37.99621231,10.97668356,34.61877121,50.66161641,38.84057258,19.42028629,38.84057258,72.61498352,34.61877121,16.0428452,22.79772738,36.30749176,66.7044616,31.24133012,5.910521914,16.88720547,47.28417531,0.076761714,0.078878013
17.39447385,27.33417319,7.454774506,19.05109041,6.626466228,11.5963159,22.36432352,23.1926318,18.22278213,16.56616557,35.61725597,9.939699342,4.141541392,13.25293246,26.50586491,36.44556425,8.283082785,5.798157949,5.798157949,19.05109041,0.08408137,0.087610351
17.51244759,15.84459544,2.501778227,15.84459544,6.671408605,7.50533468,15.84459544,25.01778227,8.339260756,12.50889113,32.52311695,8.339260756,3.335704302,10.00711291,29.18741265,12.50889113,10.00711291,5.837482529,5.003556454,15.01066936,0.07982477,0.086249155
19.69097197,21.3318863,0.820457166,19.69097197,6.563657324,6.563657324,16.40914331,26.2546293,7.38411449,9.025028821,35.27965812,9.025028821,2.461371497,10.66594315,14.76822898,18.05005764,9.025028821,4.922742993,5.743200159,23.7932578,0.086609014,0.09293382
26.06352676,25.22276783,10.92986606,23.54124997,6.726071421,17.65593748,27.74504461,30.2673214,12.61138392,23.54124997,43.71946424,29.42656247,12.61138392,22.70049105,31.10808032,55.49008923,26.90428569,0.840758928,20.17821426,25.22276783,0.076001083,0.08323999
53.45638167,28.84947582,11.03068193,31.39501781,4.242569974,24.60690585,49.2138117,39.88015775,11.87919593,21.21284987,46.66826971,31.39501781,11.03068193,22.90987786,38.18312976,55.15340966,32.2435318,2.545541984,20.36433587,30.54650381,0.074567441,0.076918564
18.49189933,16.81081758,18.49189933,21.85406285,5.883786152,8.405408788,26.89730812,16.81081758,10.92703142,12.60811318,26.89730812,31.10001252,10.92703142,20.17298109,15.9702767,26.05676724,20.17298109,0.840540879,11.7675723,28.57838988,0.078398576,0.081060545
21.84672678,15.96491573,11.76362211,22.68698551,2.520776167,10.08310467,25.20776167,23.52724423,13.44413956,18.48569189,30.24931401,27.72853784,8.402587225,19.32595062,21.00646806,29.40905529,10.92336339,0.840258722,13.44413956,26.88827912,0.078199147,0.081542131
18.78725334,12.25255653,13.06939363,14.70306783,1.633674204,11.43571943,22.05460175,17.97041624,7.351533917,17.15357914,26.13878726,28.58929857,5.717859713,20.42092755,11.43571943,13.88623073,11.43571943,4.901022612,11.43571943,16.33674204,0.090876632,0.092286266
19.5513093,13.84884409,11.40493042,15.47811986,1.629275775,9.77565465,21.99522296,17.92203352,6.5171031,16.29275775,26.0684124,27.69768817,5.702465212,19.5513093,10.59029254,13.0342062,13.84884409,4.887827325,13.0342062,17.10739564,0.091837854,0.093524259
33.3916137,30.05245233,4.173951713,15.02622617,8.347903426,17.53059719,26.71329096,37.56556541,10.01748411,5.843532398,60.10490466,9.182693768,7.513113083,13.35664548,48.41783987,37.56556541,15.86101651,10.85227445,7.513113083,17.53059719,0.087635128,0.07757453
67.18692068,63.0395799,17.41883129,41.47340783,11.61255419,32.3492581,64.69851621,57.2333028,14.10095866,20.73670391,101.1951151,34.00819442,10.78308603,31.51978995,53.08596202,59.72170727,42.30287598,7.465213409,9.124149722,42.30287598,0.084175277,0.086356566
44.87413776,55.67717092,33.24010204,54.84616837,12.46503827,38.22611735,65.64920154,35.7331097,14.12704337,40.719125,83.93125766,54.84616837,18.28205612,36.56411225,46.53614286,64.81819899,42.38113011,8.310025511,14.95804592,51.52215817,0.086269035,0.082728414
57.5397713,32.15457808,22.00050079,38.92396294,1.692346215,20.30815458,22.8466739,43.15482847,10.15407729,27.92371254,35.53927051,15.23111593,8.461731073,12.69259661,38.07778983,33.84692429,38.92396294,2.538519322,11.0002504,56.69359819,0.078520733,0.075306159
33.2760995,38.26751442,18.30185472,24.12517214,10.81473234,10.81473234,34.93990447,28.28468457,13.3104398,25.78897711,59.06507661,33.2760995,8.319024874,19.13375721,31.61229452,35.77180696,23.29326965,3.32760995,19.13375721,30.78039204,0.081216177,0.086881336
32.76809628,34.44851147,20.16498233,29.40726589,15.96394434,23.52581271,37.80934186,30.24747349,26.8866431,29.40726589,56.29390899,39.48975705,16.80415194,20.16498233,31.92788868,41.17017225,35.28871907,3.360830388,24.36602031,26.0464355,0.07727695,0.082515454
48.4117484,41.73426586,12.52027976,22.53650357,9.18153849,20.03244761,29.21398611,35.89146864,17.52839166,16.69370635,65.94014007,23.37118888,8.346853173,20.86713293,46.74237777,39.23020991,27.54461547,5.008111904,16.69370635,31.71804206,0.081778093,0.08353659
41.40178535,40.55685095,47.31632611,38.02204777,10.98414713,33.79737579,48.16126051,45.62645732,23.65816306,43.93658853,64.21501401,55.76567006,21.96829427,31.26257261,44.78152293,93.78771783,55.76567006,7.604409554,31.26257261,39.71191656,0.075371474,0.079694132
32.30599047,27.33583809,24.02240317,33.1343492,17.39553333,21.53732698,40.58957776,37.27614285,15.73881587,32.30599047,47.2164476,48.87316506,14.91045714,38.10450158,19.88060952,30.64927301,24.8507619,7.455228569,16.5671746,29.82091428,0.08462713,0.08701414
35.85208186,35.85208186,23.34554167,41.68846728,20.01046429,30.01569644,42.52223662,42.52223662,17.50915626,30.84946578,51.69369942,45.857314,14.17407887,30.84946578,30.84946578,29.18192709,25.84684971,7.50392411,15.00784822,43.35600597,0.081791398,0.084439257
28.29303362,34.11806995,25.79658948,29.12518167,19.97155314,25.79658948,34.950218,41.60740238,22.46799729,30.78947776,50.76103091,32.45377386,15.81081291,34.950218,24.13229338,24.96444143,34.950218,6.657184381,13.31436876,37.44666215,0.084022699,0.083829253
19.90437394,29.85656091,18.24567611,35.66200331,14.09893154,21.56307177,38.15005005,33.17395657,18.24567611,24.88046742,41.46744571,26.53916525,16.58697828,25.70981634,24.88046742,35.66200331,19.07502503,5.805442399,14.92828045,29.85656091,0.083933068,0.086718018
28.23582185,29.89675254,27.4053565,29.89675254,23.25302976,24.0834951,46.50605951,33.21861394,19.93116836,32.38814859,53.1497823,48.16699021,23.25302976,39.03187138,29.0662872,27.4053565,22.42256441,8.304653484,14.11791092,26.57489115,0.085396109,0.084138543
46.52557145,40.60413509,33.83677924,41.45005457,19.45614806,28.76126235,50.75516886,46.52557145,27.06942339,45.67965197,70.21131692,39.75821561,21.14798702,25.37758443,49.0633299,66.827639,32.99085976,7.613275329,21.14798702,56.67660522,0.074478792,0.079601727
49.03091848,40.57731185,23.67009858,33.81442654,19.44329526,32.12370521,48.18555782,55.79380379,25.3608199,33.81442654,76.92782037,33.81442654,15.21649194,27.89690189,52.41236113,67.62885308,34.6597872,6.762885308,18.5979346,46.49483649,0.075384893,0.079254443
33.65741978,42.07177472,34.49885527,42.07177472,20.19445187,27.76737132,47.96182318,39.54746824,23.56019384,43.75464571,63.10766208,41.23033923,21.87732286,29.4502423,47.96182318,70.68058153,35.34029077,9.255790439,21.03588736,53.85187164,0.077595694,0.080968811
30.35774411,27.07582583,18.05055055,36.92158068,9.025275277,14.76863227,48.40829467,37.74206025,10.66623442,40.20349896,49.22877424,48.40829467,13.12767313,28.71678497,22.15294841,31.17822368,31.99870326,6.563836565,17.23007098,28.71678497,0.086369013,0.093151417
29.58080605,38.61938567,28.75911699,34.51094039,9.860268682,26.29404982,53.4097887,41.08445284,13.14702491,35.33262945,65.73512455,56.69654492,11.5036468,26.29404982,25.47236076,36.1543185,30.4024951,7.395201512,20.54222642,35.33262945,0.085633439,0.092677504
22.6369677,19.28334286,19.28334286,28.50581118,5.868843479,15.92971801,32.69784224,31.02102982,7.545655901,21.79856149,40.24349814,46.11234162,7.545655901,19.28334286,10.06087453,42.75871677,23.47537391,1.676812422,15.0913118,19.28334286,0.081590631,0.080003158
20.6270537,15.67656081,8.250821479,20.6270537,2.475246444,6.600657183,19.80197155,18.15180725,10.72606792,15.67656081,28.87787518,21.45213585,4.950492887,18.9768894,20.6270537,14.02639651,14.02639651,6.600657183,8.250821479,18.9768894,0.085705484,0.089212369
37.43714932,102.3282081,34.10940271,58.2355656,4.991619909,28.28584615,64.05912216,35.77327601,21.63035294,37.43714932,62.39524886,106.4878914,16.63873303,17.47066968,35.77327601,97.33658822,26.62197285,2.495809954,16.63873303,31.61359276,0.086321476,0.081741872
41.70411594,49.21085681,32.52921043,41.70411594,19.18389333,44.20636289,75.90149101,38.36778666,15.84756406,44.20636289,96.75354897,56.71759767,26.6906342,26.6906342,56.71759767,49.21085681,35.03145739,9.174905506,29.19288116,52.54718608,0.082047091,0.08387059
75.64684812,50.71777317,40.40229388,49.8581499,18.91171203,105.7336627,59.31400591,66.19099211,50.71777317,41.26191716,110.8914024,38.68304733,34.38493096,30.08681459,91.12006705,98.85667652,45.56003353,2.578869822,26.6483215,48.13890335,0.069818102,0.070558624
28.49876992,33.52796461,23.46957523,24.30777434,11.73478761,27.6605708,24.30777434,29.33696903,19.27857965,26.82237169,45.26275222,31.85156638,16.7639823,24.30777434,30.17516815,55.3211416,34.36616372,7.543792037,12.57298673,36.04256195,0.081712107,0.080088778
29.30342627,31.81514853,12.55861126,17.58205576,8.372407507,11.72137051,23.44274102,23.44274102,9.209648258,5.023444504,49.39720429,9.209648258,2.511722252,19.25653727,23.44274102,30.97790778,21.76825952,5.860685255,12.55861126,36.00135228,0.082339628,0.080419622
25.83240231,31.66552541,23.33249241,44.99837821,4.999819801,16.666066,43.33177161,20.83258251,11.6662462,24.16579571,29.99891881,47.49828811,19.1659759,12.4995495,14.1661561,30.83222211,22.49918911,3.333213201,14.1661561,31.66552541,0.082712994,0.083983706
26.60160788,29.92680886,24.93900739,24.93900739,6.65040197,18.28860542,49.04671453,25.77030763,13.30080394,19.95120591,34.91461034,31.58940936,13.30080394,19.11990566,14.13210419,39.07111157,17.45730517,3.325200985,16.62600492,29.92680886,0.082365523,0.086334231
31.85645357,20.11986541,17.60488224,30.17979812,6.706621804,14.25157133,42.754714,22.63484859,14.25157133,17.60488224,34.37143675,37.72474765,15.92822678,18.44320996,20.95819314,26.82648722,18.44320996,5.029966353,11.73658816,27.66481494,0.078885004,0.082787271
29.54286546,24.47837424,33.76327481,24.47837424,8.440818703,27.01061985,48.95674848,36.29552042,18.56980115,29.54286546,49.80083035,37.13960229,20.25796489,15.19347367,32.07511107,48.11266661,24.47837424,5.908573092,23.63429237,28.69878359,0.076687162,0.079230968
24.5033331,23.65839058,20.2786205,21.12356302,8.449425207,22.81344806,32.10781579,18.58873546,18.58873546,31.26287327,50.69655124,26.19321814,11.82919529,10.98425277,29.57298822,45.62689612,20.2786205,5.914597645,12.67413781,21.12356302,0.077718024,0.077339455
58.35832359,40.85082651,16.67380674,36.68237483,10.00428404,22.5096391,43.35189752,45.0192782,30.84654247,20.84225843,86.70379505,35.01499415,11.67166472,15.8401164,31.68023281,50.85511056,30.01285213,9.170593707,9.170593707,48.35403955,0.085305902,0.081003761
39.87933247,50.67998502,27.41704107,39.04851304,21.60130509,40.7101519,60.64981813,52.34162387,24.92458279,38.21769362,98.03669232,39.87933247,16.61638853,23.26294394,32.40195763,53.17244329,32.40195763,10.80065254,19.10884681,50.67998502,0.082074625,0.087105948
59.18443839,67.52027478,67.52027478,74.1889439,15.00450551,67.52027478,131.706215,35.01051285,23.3403419,40.84559833,119.2024604,113.3673749,32.50976193,35.01051285,28.34184374,70.0210257,50.848602,9.169420032,30.00901102,58.35085475,0.082851995,0.083564366
35.2923647,29.41030392,26.04912633,31.09089271,9.243238373,48.73707506,75.62649578,10.92382717,10.92382717,30.25059831,63.02207982,72.26531819,19.32677114,10.08353277,21.00735994,34.4520703,26.88942072,3.36117759,12.60441596,20.16706554,0.080529626,0.079175976
105.7032164,72.7238129,104.011965,82.87132167,41.43566084,82.02569594,121.7701053,119.2332281,41.43566084,129.3807369,197.0307954,98.93821057,30.44252633,90.48195326,107.3944679,175.8901521,120.0788539,43.97253803,79.48881875,140.3738714,0.077403435,0.076970833
56.25247002,50.46177458,14.06311751,26.4717506,8.272422062,31.43520384,49.63453237,53.7707434,17.37208633,20.68105516,72.79731415,29.78071942,10.75414868,29.78071942,41.36211031,43.01659472,23.16278177,4.963453237,14.06311751,40.5348681,0.085696549,0.087061245
42.85878068,26.89178395,24.37067921,37.81657119,8.403682486,24.37067921,50.42209491,44.53951717,26.89178395,31.0936252,69.75056463,56.30467265,15.96699672,31.93399345,29.4128887,52.94319966,39.49730768,5.042209491,16.80736497,38.65693943,0.076784173,0.082847578
34.9747022,29.14558517,14.98915809,34.9747022,5.829117033,24.14919914,41.63655024,44.13474325,21.65100612,24.98193014,71.61486641,48.29839828,14.15642708,26.64739215,34.9747022,39.97108823,34.1419712,5.829117033,19.98554411,39.97108823,0.080723917,0.086545078
40.7261806,30.75242209,17.4540774,36.57044789,4.986879258,25.76554283,44.05076678,39.89503406,19.94751703,34.07700826,61.50484418,44.05076678,17.4540774,29.090129,31.58356863,37.40159443,34.07700826,6.649172344,19.94751703,39.06388752,0.080867176,0.087986281
37.86784058,40.33748236,15.64106459,37.86784058,6.585711406,19.75713422,37.86784058,40.33748236,20.58034814,30.45891525,65.03390013,42.80712414,15.64106459,30.45891525,28.8124874,41.16069629,26.34284562,4.939283554,20.58034814,40.33748236,0.085551766,0.091234308
41.7181871,27.53400348,20.85909355,40.88382336,8.343637419,22.52782103,44.22127832,44.22127832,18.35600232,30.87145845,62.57728065,45.89000581,19.19036606,30.87145845,30.03709471,37.54636839,28.36836723,5.840546194,20.85909355,40.88382336,0.080453965,0.085182293
